Currently open headings: H1:دستورالعمل حساب جاری > H2:فصل نهم : نکات لاز م الرعایه در قرارداد حساب جاری > H3:بخشنامه شماره77969 / 91 مورخ28 / 03 / 1391 ; ابلاغ ضوابط اجرایی تبصره 1 ماده 186 قانون مالیات های مستقیم اصلاحی مصوب 27 / 11 / 1380 > H4:ب ( در صورت وجود بدهی مالیاتی قطعی شد ه، چنانچه مؤدی ظرف سه روز نسبت به پرداخت یا ترتیب پرداخت بدهی مالیاتی خود اقدام نماید، گواهی دال بر مفاصاحساب مالیاتی صادر و به مؤدی تسلیم و یا به مؤسسه اعتباری ارسال نماید . > H5:ماده9 - مؤسسه اعتباری موظف است مفاد این ضوابط را به طرق مقتضی به اطلاع مشتریان خود برساند .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: شناسایی ذینفع واحد اقدام نماید . مصادیق ذینفع واحد به شرح زیر می باشد :

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 108

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: 2 - 1 - شخص حقیقی یا حقوقی به طور مستقل؛

TEXT [font_size=11, bold]: 2 - 2 - اشخاص حقیقی و حقوقی دارای روابط مالکیتی، شامل :

TEXT [font_size=12, bold]: 2 - 2 - 1 - شخص حقیقی به اتفاق همسر و افراد تحت تکفل وی با

TEXT [font_size=12, bold]: واحد های ) ( تابعه و یا وابسته آن ها؛

TEXT [font_size=12, bold]: 2 - 2 - 2 - شخص حقوقی با واحد های ) ( تابعه و یا وابسته آن؛

TEXT [font_size=12, bold]: 2 - 2 - 3 - واحدهای تابعه و یا وابسته یک شخص حقیقی یا حقوقی با

TEXT [font_size=12, bold]: یکدیگر مشروط بر آن که حاصل ضرب درصد تملک آن ها توسط شخص

TEXT [font_size=12, bold]: مزبور، حداقل 20 درصد باشد .

TEXT [font_size=11, bold]: 2 - 3 - اشخاص حقوقی دارای روابط مدیریتی، شامل :

TEXT [font_size=12, bold]: 2 - 3 - 1 - شخص حقوقی ب ا شخص حقوقی دیگری که حداقل دو سوم

TEXT [font_size=12, bold]: اعضای هیأت مدیره آن ها مشترک می باشد؛

TEXT [font_size=12, bold]: 2 - 3 - 2 - شخص حقوقی با شخص حقوقی دیگری که رییس هیأت

TEXT [font_size=12, bold]: مدیره آن ها مشترک می باشد .

TEXT [font_size=11, bold]: 2 - 4 - اشخاص حقیقی و حقوقی دارای روابط مالی، شامل :

TEXT [font_size=12, bold]: 2 - 4 - 1 - شخص حقیقی با همسر و افراد تحت تکفل وی؛

TEXT [font_size=12, bold]: 2 - 4 - 2 - ضامن با مضمون عنه مشروط بر آن که میزان ضمانت، حداقل

TEXT [font_size=12, bold]: معادل 75 درصد درآمد سالیانه / دارایی ضامن باشد . عکس رابطه فوق در

TEXT [font_size=12, bold]: صورتی مصداق دارد که اشخاص مزبور دارای ضمانت متقابل باشند؛
