Currently open headings: H1:بخشنامه شماره292087 / 91 مورخ02 / 11 / 1391 ; ابلاغ نسخه نهایی دستورالعمل اجرایی تأسیس، فعالیت و نظارت بر صندوق های قرض الحسنه > H2:ماده 14ـ منابع مالی صندوق از محل های زیر قابل تأمین می باشد : > H3:ماده17 ـ به سپرده های اشخاص نزد صندوق هیچ گونه سودی تعلق نمی گیرد.

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: ماده17 ـ به سپرده های اشخاص نزد صندوق هیچ گونه سودی تعلق نمی گیرد .

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 239

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: ماده18 ـ صندوق موظف است حساب قرض الحسنه ویژه برای وجوه تودیـع شـده توسـط

TEXT [font_size=12, bold]: اشخاص حقیقی و حقوقی افتتاح نماید و بر اساس شرایطی که به موجب قـرارداد

TEXT [font_size=12, bold]: عاملیت منعقده فی ما بین تودیـع کننـده و صـندوق منعقـد مـی شـود، تسـهیلات

TEXT [font_size=11, bold]: قرض الحسنه را به اشخاص حقیقی و حقوقی اعطا نماید .

TEXT [font_size=11, bold]: م اده 19 ـ افتتاح حساب قرض الحسنه سکه طلا توسط صندوق صرفاً با مجوز بانک مرکـزی

TEXT [font_size=12, bold]: امکان پذیر است . در این حساب اعطای تسهیلات و بازپرداخت آن بـه صـورت

TEXT [font_size=11, bold]: سکه طلا خواهد بود .

TEXT [font_size=11, bold]: ماده20ً ـ مصارف صندوق صرفا در قالب تسهیلات قرض الحسنه انجـام مـی پـذیرد . ایـن

TEXT [font_size=12, bold]: تسهیلات برای رفع نیاز های ضروری و بر اساس مقررات مصوب شورای پـول و

TEXT [font_size=11, bold]: اعتبار اعطا خواهد شد .

TEXT [font_size=11, bold]: ماده21 ـ حداکثر مبلغ تسهیلات قابل پرداخت به هر شخص توسط بانـک مرکـزی تعیـین

TEXT [font_size=11, bold]: می شود .

TEXT [font_size=11, bold]: تبصره ـ تسـهیلات قابـل پرداخـت از محـل وجـوه تودیـع شـده موضـوع مـاده 18 ایـن

TEXT [font_size=11, bold]: دستورالعمل، از محدودیت های این ماده مستثنی است .

TEXT [font_size=11, bold]: ماده 22ـ صندوق بابت تسهیلات قرض الحسنه اعطایی، از مشتریان خود صرفا مـی توانـد

TEXT [font_size=12, bold]: کارمزد دریافت نماید .
