Currently open headings: H1:دستورالعمل حساب جاری > H2:فصل نهم : نکات لاز م الرعایه در قرارداد حساب جاری > H3:بخشنامه شماره77969 / 91 مورخ28 / 03 / 1391 ; ابلاغ ضوابط اجرایی تبصره 1 ماده 186 قانون مالیات های مستقیم اصلاحی مصوب 27 / 11 / 1380 > H4:ب ( در صورت وجود بدهی مالیاتی قطعی شد ه، چنانچه مؤدی ظرف سه روز نسبت به پرداخت یا ترتیب پرداخت بدهی مالیاتی خود اقدام نماید، گواهی دال بر مفاصاحساب مالیاتی صادر و به مؤدی تسلیم و یا به مؤسسه اعتباری ارسال نماید . > H5:ماده9 - مؤسسه اعتباری موظف است مفاد این ضوابط را به طرق مقتضی به اطلاع مشتریان خود برساند .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: 02 - 3215 3816

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 94

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=12, bold]: بخشنامه شماره99844 / 91 مورخ19 / 04 / 1391 ; لزوم اخذ شماره اقتصادی توسط

TEXT [font_size=12, bold]: اشخاص حقیقی و حقوقی و تکلیف ماده 169 قانون مالیات های مستقیم

TEXT [font_size=11, bold]: جهت اطلاع مدیران عامل محترم کلیه بانک های دولتی، غیردولتی، شرکت دولتی پست بانک

TEXT [font_size=11, bold]: و مؤسسه اعتباری توسعه ارسال گردید .

TEXT [font_size=12, bold]: با سلام؛

TEXT [font_size=12, bold]: احتراماً، با توجه به اهمیت اخذ شماره اقتصادی توسط اشخاص حقیقـی و حقـوقی و

TEXT [font_size=12, bold]: تکلیف » ماده 169 مکرر قانون مالیات های مستقیم « در این خصوص، سازمان امور مالیـاتی

TEXT [font_size=12, bold]: کشور مبادرت به تدوین » دستورالعمل اجرائی ماده 169 مکرر قانون مالیات هـای مسـتقیم «

TEXT [font_size=12, bold]: نموده است که بند )3 - 4 ( آن به شرح ذیـل بانـک هـا را مکلـف بـه درج شـماره اقتصـادی

TEXT [font_size=12, bold]: اشخاص در قراردادهای اعطای تسهیلات و هر نوع معاملات بـانکی اعـم از ارزی و ریـالی

TEXT [font_size=12, bold]: نموده است :

TEXT [font_size=10, bold]: بند3 - 4 - بانک ها مکلفند شماره اقتصادی اشخاص حقیقی و حقوقی موضوع این دستورالعمل را در

TEXT [font_size=10, bold]: قراردادهای اعطای تسهیلات یا هر نوع مع املات بانکی اعم از ارزی و ریالی درج نمایند .

TEXT [font_size=12, bold]: لازم به ذکر است که سازمان امور مالیاتی کشـور در توضـیح تکلیـف فـوق متـذکر
