Currently open headings: H1:بخش اول : بخشنامه های مطالعات و مقررات بانکی > H2:بخشنامه شماره29506 / 91 مورخ10 / 02 / 1391 ; ابلاغ دستورالعمل حسابداری کارت اعتباری بر پایه عقد مرابحه و کارت میزان > H3:دستورالعمل حسابداری کارت اعتباری بر پایه عقد مرابحه > H4:ج ـ ثبت های حسابداری مصرف اعتبار : > H5:ه ـ ثبت های حسابداری بازپرداخت تسهیلات در زمان سررسید :

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: شناسایی درآمد در سررسید تسهیلات به شرح ذیل در حسا ب ها ثبت می :شود

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 28

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: ـ بد سود سال های آینده تسهیلات / غیردولتی به میزان سود دوران بازپرداخت

TEXT [font_size=9, bold]: )کد حساب : 550 / 2 / 3 ( در مرابحه نسیه دفعی

TEXT [font_size=10, bold]: بس ـ سود دریافتی تسهیلات به میزان سود دوران بازپرداخت

TEXT [font_size=9, bold]: )کد حساب : 0770 / 2 / 3 ( در مرابحه نسیه دفعی

TEXT [font_size=10, bold]: 13 - در صورتی که تسهیلات اعطایی مرابحه به صورت نسیه اقساطی بازپرداخت

TEXT [font_size=12, bold]: گردد، وصول تسهیلات در سررسید هر قسط، به شرح ذیل در حساب ها ثبت

TEXT [font_size=11, bold]: می شود :

TEXT [font_size=10, bold]: ـ بد صندوق یا حساب مشتری به میزان کل مبلغ هر قسط

TEXT [font_size=9, bold]: )کد حساب : 0010 / 1 / 3 (

TEXT [font_size=11, bold]: بس ـ تسهیلات اعطایی / مرابحه / غیردولتی ـ کارت مرابحه به میزان اصل قسط

TEXT [font_size=9, bold]: )کد حساب : 0575 / 1 / 3 (

TEXT [font_size=11, bold]: بس ـ سود دریافتنی تسهیلات به میزان سود قسط

TEXT [font_size=9, bold]: )کد حساب : 0797 / 1 / 3 (

TEXT [font_size=10, bold]: 14 - در صورتی که تسهیلات اعطایی مرابحه به صورت نسیه اقساطی بازپرداخت

TEXT [font_size=12, bold]: گردد، شناسایی درآمد در سررسید هر قسط به شرح ذیل در حسا ب ها ثبت

TEXT [font_size=11, bold]: می شود :

TEXT [font_size=11, bold]: ـ بد سود سال های آینده تسهیلات / غیردولتی به میزان سود مربوط به قسط

TEXT [font_size=9, bold]: )کد حساب : 550 / 2 / 3 (

TEXT [font_size=11, bold]: بس ـ سود دریافتی تسهیلات به میزان سود مربوط به قسط

TEXT [font_size=9, bold]: )کد حساب : 0770 / 2 / 3 (
