Currently open headings: H1:دستورالعمل نحوه محاسبه ذخیره مطالبات مؤسسات اعتباری > H2:دستورالعمل حسابداری کارت اعتباری بر پایه عقد مرابحه در اولین جلسه مورخ 16 / 1 / 1391 کمیسیون اعتباری به تصویب رسید .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: 16 / 1 / 1391 کمیسیون اعتباری به تصویب رسید ./

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 34

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: »دستورالعمل حسابداری کارت اعتباری میزان برای کارکنان دولت و کارگران «

TEXT [font_size=11, bold]: عملیات حسابداری مربوط به اعطای اعتبار / تسهیلات در قالب “ کارت اعتبـاری میـزان بـرای

TEXT [font_size=11, bold]: کارکنان دولت و کارگران ” ، که در این دستورالعمل به اختصار ” کارت میزان “ نامیده می شود، بـه

TEXT [font_size=12, bold]: شرح ذیل می باشد :

TEXT [font_size=11, bold]: الف- ثبت های حسابداری زمان انعقاد قرارداد مرابحه و صدور کارت میزان :

TEXT [font_size=12, bold]: 1 - پس از انعقاد قرارداد مرابحه به منظور صدور کارت میزان، قرارداد مذکور در

TEXT [font_size=12, bold]: حساب انتظامی قراردادها به مبلغ یک ریال به شرح ذیل ثبت می گردد :

TEXT [font_size=11, bold]: بد ـ حساب های انتظامی ـ قراردادهای مرابحه به مبلغ یک ریال

TEXT [font_size=9, bold]: )کد حساب : 0210 / 1 / 3 / 5 (

TEXT [font_size=11, bold]: بس ـ طرف حساب های انتظامی به مبلغ یک ریال

TEXT [font_size=9, bold]: )کد حساب : 0200 / 2 / 3 / 5 (

TEXT [font_size=12, bold]: 2 - پس از انعقاد قرارداد صدور کارت میزان، قرارداد مذکور در حساب انتظامی

TEXT [font_size=12, bold]: قراردادها به مبلغ یک ریال به شرح ذیل ثبت می گردد :

TEXT [font_size=11, bold]: بد ـ حساب های انتظامی ـ قراردادهای صدور کارت میزان به مبلغ یک ریال

TEXT [font_size=9, bold]: )کد حساب : 0210 / 3 / 5 (

TEXT [font_size=11, bold]: بس ـ طرف حساب های انتظامی به مبلغ یک ریال

TEXT [font_size=9, bold]: )کد حساب : 0200 / 2 / 3 / 5 (
