Currently open headings: H1:بخشنامه شماره294844 / 91 مورخ04 / 11 / 1391 ; ابلاغ مصوبه بیست و ششمین جلسه مورخ 10 / 10 / 1391 کمیسیون مقررات و نظارت مؤسسات اعتباری در خصوص الزام درج شرط وصایت در قراردادهای سپرده گیری

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: شرط وصایت در قراردادهای سپرده گیری

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: جهت اطلاع مدیران عامل محترم کلیه بانک های دولتی، غیردولتی ) به استثنای بانک های

TEXT [font_size=11, bold]: قرض الحسنه ( ، شرکت دولتی پست بانک و مؤسسه اعتباری توسعه ارسال گردید .

TEXT [font_size=9, bold]: با سلام؛

TEXT [font_size=12, bold]: احتراماً، نظر به این که طبق مفاد تبصره ماده )3 ( قانون عملیـات بـانکی بـدون ربـا

TEXT [font_size=12, bold]: ) بهره ( مصوب شهریور ماه 1362 ، رابطه بانـک بـا سـپرده گـذار در بـه کـارگیری سـپرده

TEXT [font_size=12, bold]: سرمایه گذاری مدت دار رابطه وکالت می باشد لذا در صورت فـوت، جنـون و سـفه صـاحب

TEXT [font_size=12, bold]: حساب سپرده مذکور، یا فوت، جنون و سفه ولی یا قیم صاحب حساب، رابطه وکالت منفسخ

TEXT [font_size=12, bold]: و به سپرده یاد شده سودی تعلق نمی گیرد . در این خصوص جهت استمرار شرایط قرارداد و

TEXT [font_size=12, bold]: تداوم بهره مندی این نوع از سپرده ها از سود حاصله، کمیسیون مقررات و نظارت مؤسسات

TEXT [font_size=12, bold]: اعتباری در بیست و ششمین جلسه مورخ 10 / 10 / 1391، مبادر ت به تصویب شرط الزامـی

TEXT [font_size=12, bold]: ذیل و درج آن در قرارداد سپرده گذاری به شرح زیر نمود :

TEXT [font_size=10, bold]: “اخذ سپرده سرمایه گذاری مدت دار توسط بانک ها، مطابق با قانون عملیات بانکی بدون ربا،

TEXT [font_size=10, bold]: با استفاده از عقد وکالت با حق توکیل، فی مابین بانک و مشتری صـورت پذیرفتـه و جهـت اسـتمرار

TEXT [font_size=10, bold]: شرایط قرا رداد در صورت فوت، جنون و سفه صاحب حساب یا ولی و قیم صاحب حساب، بانک ها بایـد
