Currently open headings: H1:بخش دوم : بخشنامه های مبارزه با پولشویی > H2:بخشنامه شماره36978 / 91 مورخ17 / 2 / 1391 درخصوص اخذ شماره فراگیر مشتریان > H3:بخشنامه شماره111131 / 91 مورخ31 / 4 / 1391 درخصوص تاکید بر لغو استثنای برخی اشخاص در ارائه شناسه ملی

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: 2316 2 - 2322

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 280

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: بخشنامه شماره141997 / 91 مورخ31 / 5 / 1391 درخصوص ایجاد قابلیت در سامانه های بانکی

TEXT [font_size=12, bold]: جهت اطلاع مدیران عامل محترم کلیه بانک های دولتی، غیردولتی، شرکت دولتی پست

TEXT [font_size=12, bold]: بانک و موسسه اعتباری توسعه ارسال می شود .

TEXT [font_size=12, bold]: با سلام؛

TEXT [font_size=12, bold]: احتراماً، به استحضار می رساند به منظور اجرای موثر مفاد بخشنامه شماره

TEXT [font_size=12, bold]: 55597 / 91 مورخ4 / 3 / 1391 مبنی بر ایجاد قابلیت های لازم در سامانه های بانکی با

TEXT [font_size=12, bold]: هدف ارتقای سطح اثربخشی و کارآیی نظام مبارزه با پولشویی در بانک ها و موسسات

TEXT [font_size=12, bold]: اعتباری و از طریق امکان بازسازی نظام مند تمامی تراکنش ها و عملیات بانکی مورد

TEXT [font_size=12, bold]: نظر، جلسه ای در روز چهارشنبه مورخ 25 / 5 / 1391 و با حضور رئیس محترم مرکز

TEXT [font_size=12, bold]: اطلاعات مالی شورای عالی مبارزه با پولشویی و برخی از مدیران و کارشناسان محترم

TEXT [font_size=12, bold]: ذی ربط بانک ها و موسسات اعتباری و نیز شرکت های نرم افزاری طرف قرارداد با آن ها

TEXT [font_size=12, bold]: برگزار گردید و پس از بحث و بررسی پیرامون ا بعاد مختلف فنی نحوه اجرای بخشنامه

TEXT [font_size=12, bold]: صدرالذکر، مقرر شد تا تمامی بانک ها و موسسات اعتباری ـ حداکثر تا تاریخ 15 آبان
