Currently open headings: H1:دستورالعمل حساب جاری > H2:فصل نهم : نکات لاز م الرعایه در قرارداد حساب جاری > H3:بخشنامه شماره77969 / 91 مورخ28 / 03 / 1391 ; ابلاغ ضوابط اجرایی تبصره 1 ماده 186 قانون مالیات های مستقیم اصلاحی مصوب 27 / 11 / 1380 > H4:ب ( در صورت وجود بدهی مالیاتی قطعی شد ه، چنانچه مؤدی ظرف سه روز نسبت به پرداخت یا ترتیب پرداخت بدهی مالیاتی خود اقدام نماید، گواهی دال بر مفاصاحساب مالیاتی صادر و به مؤدی تسلیم و یا به مؤسسه اعتباری ارسال نماید . > H5:ماده9 - مؤسسه اعتباری موظف است مفاد این ضوابط را به طرق مقتضی به اطلاع مشتریان خود برساند .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: مواد )8 ( و)9 (دستورالعمل ا جرایی عقد خرید دین، سود حاصل از نگهداری اسناد

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 166

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=12, bold]: و اوراق تجاری و همچنین بازخرید اسناد و اوراق مزبور به شرح زیر در حساب ها

TEXT [font_size=12, bold]: ثبت می شود :

TEXT [font_size=11, bold]: ـ بد سود سال های آینده تسهیلات ) دولتی / غیردولتی ( به میزان سود مکتسبه از زمان

TEXT [font_size=9, bold]: )کد حساب های : 560 و550 / 2 / 3 ( خرید اسناد و اوراق تجاری یا آخرین مقطع شناسایی سود

TEXT [font_size=10, bold]: بس ـ سود دریافتی تسهیلات به میزان سود مکتسبه از زمان

TEXT [font_size=9, bold]: )کد حساب : 0770 / 2 / 3 ( خرید اسناد و اوراق تجاری یا آخرین مقطع شناسایی سود

TEXT [font_size=11, bold]: ـ بد صندوق یا حساب مشتری / جاری نزد بانک مرکزی به مبلغ فروش نقدی اسناد و

TEXT [font_size=9, bold]: )کدحساب های : 0010 / 1 / 3 یا0080 / 1 / 3 ( اوراق تجاری

TEXT [font_size=11, bold]: ـ بد سود سال های آینده تسهیلات ) دولتی / غیردولتی ( به میزان مانده حساب پس از

TEXT [font_size=9, bold]: )کد حساب های : 560 و550 / 2 / 3 ( اعمال ثبت قبلی

TEXT [font_size=11, bold]: بس ـ تسهیلات اعطایی / خرید دین / دولتی غیر / دولتی به مبلغ پرداختی بابت خرید

TEXT [font_size=9, bold]: )کد حساب : 0567 و0577 / 1 / 3 ( اسناد و اوراق تجاری

TEXT [font_size=10, bold]: بس ـ سود دریافتنی تسهیلات به میزان مانده حساب

TEXT [font_size=9, bold]: )کد حساب : 0797 / 1 / 3 (

TEXT [font_size=11, bold]: بد ـ طرف حساب های انتظامی به ازای هر برگ یک ریال
