Currently open headings: H1:دستورالعمل حساب جاری > H2:فصل نهم : نکات لاز م الرعایه در قرارداد حساب جاری > H3:بخشنامه شماره77969 / 91 مورخ28 / 03 / 1391 ; ابلاغ ضوابط اجرایی تبصره 1 ماده 186 قانون مالیات های مستقیم اصلاحی مصوب 27 / 11 / 1380 > H4:ب ( در صورت وجود بدهی مالیاتی قطعی شد ه، چنانچه مؤدی ظرف سه روز نسبت به پرداخت یا ترتیب پرداخت بدهی مالیاتی خود اقدام نماید، گواهی دال بر مفاصاحساب مالیاتی صادر و به مؤدی تسلیم و یا به مؤسسه اعتباری ارسال نماید . > H5:ماده9 - مؤسسه اعتباری موظف است مفاد این ضوابط را به طرق مقتضی به اطلاع مشتریان خود برساند .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=11, bold]: ماده17 ـ به سپرده های اشخاص نزد صندوق هیچ گونه سودی تعلق نمی گیرد .

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 239

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: ماده18 ـ صندوق موظف است حساب قرض الحسنه ویژه برای وجوه تودیـع شـده توسـط

TEXT [font_size=12, bold]: اشخاص حقیقی و حقوقی افتتاح نماید و بر اساس شرایطی که به موجب قـرارداد

TEXT [font_size=12, bold]: عاملیت منعقده فی ما بین تودیـع کننـده و صـندوق منعقـد مـی شـود، تسـهیلات

TEXT [font_size=11, bold]: قرض الحسنه را به اشخاص حقیقی و حقوقی اعطا نماید .

TEXT [font_size=11, bold]: م اده 19 ـ افتتاح حساب قرض الحسنه سکه طلا توسط صندوق صرفاً با مجوز بانک مرکـزی

TEXT [font_size=12, bold]: امکان پذیر است . در این حساب اعطای تسهیلات و بازپرداخت آن بـه صـورت

TEXT [font_size=11, bold]: سکه طلا خواهد بود .

TEXT [font_size=11, bold]: ماده20ً ـ مصارف صندوق صرفا در قالب تسهیلات قرض الحسنه انجـام مـی پـذیرد . ایـن

TEXT [font_size=12, bold]: تسهیلات برای رفع نیاز های ضروری و بر اساس مقررات مصوب شورای پـول و

TEXT [font_size=11, bold]: اعتبار اعطا خواهد شد .

TEXT [font_size=11, bold]: ماده21 ـ حداکثر مبلغ تسهیلات قابل پرداخت به هر شخص توسط بانـک مرکـزی تعیـین

TEXT [font_size=11, bold]: می شود .

TEXT [font_size=11, bold]: تبصره ـ تسـهیلات قابـل پرداخـت از محـل وجـوه تودیـع شـده موضـوع مـاده 18 ایـن

TEXT [font_size=11, bold]: دستورالعمل، از محدودیت های این ماده مستثنی است .

TEXT [font_size=11, bold]: ماده 22ـ صندوق بابت تسهیلات قرض الحسنه اعطایی، از مشتریان خود صرفا مـی توانـد

TEXT [font_size=12, bold]: کارمزد دریافت نماید .
