Currently open headings: H1:بخش اول : بخشنامه های مطالعات و مقررات بانکی > H2:بخشنامه شماره44341 / 91 مورخ24 / 02 / 1391 ; ابلاغ مصوبه جلسه مورخ 14 / 12 / 90 کمیسیون اعتباری بانک مرکزی در خصوص اجرایی نمودن بیمه تسهیلات و پرداخت حق بیمه توسط بانک با هماهنگی شرکت های بیمه > H3:فصل هشتم : موارد خاص در برداشت و انتقال از حساب جاری > H4:ماده23 - در موارد قهری و اضطراری، برداشت و انتقال از حساب جاری به موجب قوانین و مقررات موضوعه انجام می .شود

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: و مقررات موضوعه انجام می .شود

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 64

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: فصل نهم : نکات لاز م الرعایه در قرارداد حساب جاری

TEXT [font_size=11, bold]: ماده24 – قرارداد حساب جاری باید حداقل، موارد زیر را در برگیرد :

TEXT [font_size=11, bold]: 24 - 1 - مسئولیت های صاحب / صاحبان حساب درخصوص به هنگام نمودن اطلاعات

TEXT [font_size=12, bold]: ضروری ) از جمله اطلاعات لازم برای شناسایی کافی و دسترسی به وی ها آن /

TEXT [font_size=12, bold]: مانند تغییر نشانی و شماره تلفن (؛

TEXT [font_size=11, bold]: تبصره ـ آدرس و کدپستی مشتری، موجود در سازم ان ثبت احوال کشور ) پایگاه

TEXT [font_size=12, bold]: اطلاعات جمعیتی کشور ( یا سازمان ثبت اسناد و املاک کشور، ملاک بانک

TEXT [font_size=12, bold]: برای ارسال ابلاغیه ها، مکاتبات و نیز گواهی نامه عدم پرداخت چک خواهد

TEXT [font_size=12, bold]: بود .

TEXT [font_size=11, bold]: 24 - 2 - مسئولیت های صاحب / صاحبان حساب در قبال حفظ و نگهداری از دسته

TEXT [font_size=12, bold]: چک دریافتی و اقداماتی که د ر صورت مفقود شدن یا به سرقت رفتن آن، به

TEXT [font_size=12, bold]: عهده صاحب / صاحبان حساب و یا وکیل وی آن / ها می باشد؛

TEXT [font_size=11, bold]: 24 - 3 - شرایط لازم برای صدور دسته چک، مندرج در مواد 13 الی16 این

TEXT [font_size=12, bold]: دستورالعمل؛

TEXT [font_size=11, bold]: 24 - 4 - وظایف بانک در مورد تشخیص اصالت چک و شناسایی دارنده آن در )

TEXT [font_size=12, bold]: چارچوب مقررات جاری ( ، هنگا م پرداخت وجه چک؛
