Currently open headings: H1:بخش اول : بخشنامه های مطالعات و مقررات بانکی > H3:بخشنامه شماره29506 / 91 مورخ10 / 02 / 1391 ; ابلاغ دستورالعمل حسابداری کارت اعتباری بر پایه عقد مرابحه و کارت میزان > H4:دستورالعمل حسابداری کارت اعتباری بر پایه عقد مرابحه > H5:ب ـ ثبت های حسابداری وثایق :

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=9, bold]: )کد حساب : 0200 / 2 / 3 / 5 (

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 26

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: ج ـ ثبت های حسابداری مصرف اعتبار :

TEXT [font_size=12, bold]: 7 - در این مرحله تعهدات بانک بابت پرداخت وجه کالا و خدمات خریداری شده

TEXT [font_size=12, bold]: توسط مشتری به پذیرنده کارت به میزان اعتبار مصرف شده ، طی ثبت انتظامی

TEXT [font_size=12, bold]: به شرح ذیل، برگشت داده می شود :

TEXT [font_size=11, bold]: بد ـ تعهدات بانک بابت کارت های اعتباری ـ کارت مرابحه به مبلغ اعتبار مصرف شده

TEXT [font_size=9, bold]: )کد حساب : 0105 / 2 / 3 / 5 (

TEXT [font_size=11, bold]: بس ـ طرف تعهدات بانک بابت کارت های اعتباری ـ کارت مرابحه به مبلغ اعتبار مصرف شده

TEXT [font_size=9, bold]: )کد حساب : 0105 / 1 / 3 / 5 (

TEXT [font_size=11, bold]: توضیح : در صورت انسداد و یا ابطال کارت، ثبت فوق به مبلغ اعتبار کاهش یافته عیناً اعمال

TEXT [font_size=11, bold]: می گردد .

TEXT [font_size=10, bold]: 8 - در زمان استفاده دارنده کارت مرابحه از کارت مزبور، مابه التفاوت مبلغ فروش

TEXT [font_size=12, bold]: کالا و یا خدمت به دارنده کارت مرابحه و مبلغ تخفیف اخذ شده توسط مؤسسه

TEXT [font_size=12, bold]: اعتباری ) در صورت وجود ( ، به حساب پذیرنده کارت منظور و حساب های

TEXT [font_size=12, bold]: بدهکاران بابت کارت های اعتباری پرداخت شده و سود دریا فتی ناشی از فروش

TEXT [font_size=11, bold]: کالا یا خدمت به شرح ذیل ثبت می شود :

TEXT [font_size=11, bold]: ـ بد بدهکاران بابت کارت های اعتباری پرداخت شده ـ کارت مرابحه به مبلغ فروش
