Currently open headings: H1:الف- مستندات قانونی : > H2:ماده1 در ـ این دستورالعمل، عناوین ذیل به جای عبارات مربوط بکار می روند : > H3:ماده11 ـ مؤسسه اعتباری مکلف است در قرارداد مرابحه با دارندة کارت، موارد ذیـل را بـه روشنی ذکر نماید :

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: روش های ارسال صورتحساب، زمانبندی و نحوه تنظیم آن؛

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 187

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=12, bold]: نحوه اعتراض به صورتحساب و شیوه رسیدگی و داوری در خصوص آن؛

TEXT [font_size=12, bold]: ضوابط مربوط به نگهداری، استفاده و صدور کارت المثنی در صورت فقدان یا سرقت کـارت

TEXT [font_size=12, bold]: مرابحه .

TEXT [font_size=11, bold]: ماده12 ـ صورتحساب ارسالی به دارندة کارت باید حداقل مشتمل بر موارد ذیل باشد :

TEXT [font_size=12, bold]: سقف اعتبار؛

TEXT [font_size=12, bold]: مبلغ اعتبار استفاده شده؛

TEXT [font_size=12, bold]: مبلغ تسهیلات؛

TEXT [font_size=12, bold]: مانده کارت؛

TEXT [font_size=12, bold]: مبلغ وجه التزام تاخیر تأدیه دین؛

TEXT [font_size=12, bold]: میزان تخفیف اعطایی .

TEXT [font_size=11, bold]: تبصره ـ مؤسسه اعتباری مکلف است در صورت درخواست دارنده کارت، جزئیات مربوط به

TEXT [font_size=12, bold]: تسهیلات اعطایی کارت مرابحه را برای حسابرسی و کن ترل، از طریق روش های متعارف بـه

TEXT [font_size=12, bold]: دارندة کارت اعلام نماید .

TEXT [font_size=11, bold]: ماده13 ـ حداکثر سقف اعتبار کارت مرابحه در شبکه بانکی کشور به صورت سالیانه توسط

TEXT [font_size=12, bold]: بانک مرکزی تعیین و اعلام خواهد شد .

TEXT [font_size=11, bold]: ماده14 ـ مؤسسه اعتباری باید کلیه استانداردها و مشخصات فنی و اجرایی اعلام شده از

TEXT [font_size=12, bold]: سوی بانک مرکزی و اصلاحات بعدی آنها را به هنگام صدور کارت مرابحه رعایت نماید .

TEXT [font_size=11, bold]: ماده 15 ـ مؤسسه اعتباری موظف است صورتحساب را در پایان هر دوره یک )1 ( ماهـه و

TEXT [font_size=12, bold]: روش به توافق شده، برای دارندة کارت ارسال نماید .
