Currently open headings: H1:بخش اول : بخشنامه های مطالعات و مقررات بانکی > H3:ماده1 - تعاریف : > H4:ماده6 - نظارت داخلی :

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: کار، نحوه ارتباط، تبادل و گردش اطلاعات مـابین واحـدهای سـازمانی ، ...و اقـدام نمایـد .

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 21

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=12, bold]: سازوکار اجرایی مذکور باید به تصویب هیأت مدیره مؤسسه اعتباری رسیده و نسـخه ای از

TEXT [font_size=12, bold]: آن طی سه ماه پس از تاریخ ابلاغ این دستورالعمل برای بانک مرکزی ارسال گردد .

TEXT [font_size=12, bold]: ماده7 - گزارش دهی :

TEXT [font_size=12, bold]: مؤسسه اعتباری موظف است اطلاعات مربوط به مطالبات سوخت شده را طـی فـرم 5 / 28

TEXT [font_size=12, bold]: تکمیل و جهت درج در سامانه جامع اطلاعات مشتریان بانک به مرکزی ارسال نماید .

TEXT [font_size=12, bold]: ماده8 - نحوه افشای مطالبات سوخت شده :

TEXT [font_size=12, bold]: مؤسسه اعتباری باید مطالبات سوخت شده را در یادداشت های همراه صورت های مالی، بـه

TEXT [font_size=12, bold]: مدت ده سال به عنوان یک یادداشت مستقل افشا نماید . درج مبالغ مربوط به سال جاری و

TEXT [font_size=12, bold]: انباشته مطالبات سوخت شده به تفکیک نوع مطالبات ) مطالبات ناشی از اعطای تسهیلات و

TEXT [font_size=12, bold]: ارایه خدمات ( ، نوع عقد برای مطالبات ناشی از اعطای تسهیلات، نوع تسهیلات ) تسهیلات

TEXT [font_size=12, bold]: اعطایی به بخش دولتی و غیردولتی، تکلیفـی و غیرتکلیفـی ( و نـوع تسـهیلات گیرنـدگان

TEXT [font_size=12, bold]: ) اشخاص مرتبط با بانک و اشخاص غیرمرتبط ( ضروری می باشد . مؤسسـه اعتبـاری با دیـ
