Currently open headings: H1:بخشنامه شماره332502 / 91 مورخ08 / 12 / 1391 ; ابلاغ آئین نامه ایجاد یا تعطیل شعبه یا باجه مؤسسات اعتباری در داخل کشور و تغییر نسبت مانده خالص دارایی های ثابت به حقوق صاحبان سهام پس از کسر سود انباشته و سود قطعی نشده از 70 به30 درصد > H2:آئین نامه ایجاد یا تعطیل شعبه یا باجه مؤسسات اعتباری در داخل کشور > H3:ماده7 ـ مؤسسه اعتباری موظف است اطلاعات مربوط به ایجاد و تبدیل شعب و یا باجه های خود را که به تصویب هیأت مدیره مؤسسه اعتباری رسیده است، حداقل یک ماه قبل از اقدام، در قالب فرم هایی که از طریق بانک مرکزی در اختیار آن قرار داده می شود، با امضای مدیر عامل مؤسسه اعتباری جهت اخذ شناسه اختصاصی، به بانک مرکزی ارائه نماید . > H4:تبصره ـ ارزش دارایی های ثابت مندرج در درخواست مؤسسه اعتباری جهت ایجاد شعبه و یا باجه و تبدیل باجه به شعبه نیز باید در محاسبه حد موضوع ماده »4«این آیین نامه لحاظ گردد .

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: گردد .

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 258

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=11, bold]: ماده8 ـ محل فعالیت شعبه و یا باج ه باید به لحاظ امنیتی و حفاظتی مورد تأییـد بلاشـرط

TEXT [font_size=12, bold]: مراجع انتظامی قرار گیرد .

TEXT [font_size=11, bold]: ماده9 ـ چنانچه شعبه و یا باجه مؤسسه اعتباری ظرف مدت یک مـاه پـس از تـاریخ اخـذ

TEXT [font_size=12, bold]: شناسه اختصاصی شروع به فعالیت ننماید، شناسه مذکور باطل می گردد .

TEXT [font_size=12, bold]: ماده10 ـ مؤسسه اعتباری موظف است اطلاعات مرب وط به جابجایی و تعطیلی شـعب و یـا

TEXT [font_size=12, bold]: باجه های خود را که به تصویب هیأت مدیره مؤسسه اعتباری رسیده است، حداقل سـه مـاه

TEXT [font_size=12, bold]: قبل از اقدام، در قالب فرم هایی که از طریق بانک مرکزی در اختیار آن قرار داده می شود، با

TEXT [font_size=12, bold]: امضای مدیر عامل مؤسسه اعتباری جهت تغییر یا حذف شناسه اختصاصی به بانک مرکـزی

TEXT [font_size=12, bold]: ارایه نماید .

TEXT [font_size=11, bold]: ماده11 ـ در صورت تعطیلی شعبه، باید کلیه حساب ها و اسناد و مدارک مربوط بـه آنهـا در

TEXT [font_size=12, bold]: شعبه مزبور به نزدیکترین شعبه دایر با رعایت مواردی چون ارزی و ریـالی بـودن و سـطح

TEXT [font_size=12, bold]: شعبه انتقال یابد .

TEXT [font_size=11, bold]: ماده12 ـ مؤسسه اعتباری مکلف است برای جابجایی و تع طیلی شعب و یا باجه های خود از

TEXT [font_size=12, bold]: طریق روش های مختلف اطلاع رسانی حداقل شامل؛ درج اطلاعیه در محل شـعبه یـا باجـه،
