Currently open headings: H1:»دس تورالعمل تعیین نسبت تعهدات و بدهی های ارزی به دارایی های ارزی « > H2:ماده1 ـ در این دستورالعمل عبارات ذیل در معانی مشروح بکار می روند : > H3:ماده2 ـ مؤسسه اعتباری موظف است، نسبت موضوع این دستورالعمل را به شرح زیر محاسبه نماید : > H4:2 - 1 - 1 - بدهی های ارزی : > H5:2 - 2 - اجزای تشکیل دهنده مخرج نسبت شامل خالص دارایی های ارزی به شرح زیر می باشد :

Current chunk:
[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12, bold]: و 0710 / 2 / 3 در طرف بستانکار ( بـا سرفصـل حسـاب مرکـز / ارز ) کـد

[CONTEXT - already covered by the previous chunk, do NOT emit an operation for this] TEXT [font_size=12]: 195

TEXT [font_size=12]: بخشنامه های مدیریت کل مقررات، مجوزهای بانکی و مبارزه با پولشویی سال 1391

TEXT [font_size=12, bold]: حســاب هــای 1220 / 1 / 3 در طــرف بــدهکار و 0730 / 2 / 3 در طــرف

TEXT [font_size=12, bold]: بستانکار ( تهاتر و ما به التفاوت آن ها؛ درصورت بدهکار بودن، بـه عنـوان

TEXT [font_size=12, bold]: دارایی ارزی و در صـورت بسـتانکار بـودن، بـه عنـوان بـدهی ارزی در

TEXT [font_size=12, bold]: محاسبه نسبت منظور می گردد .

TEXT [font_size=11, bold]: 2 - 4 - سرفصل حساب معاملات ارزی ) کد حساب هـای 1230 / 1 / 3 در طـرف

TEXT [font_size=12, bold]: بدهکار و 0670 / 2 / 3 در طرف بستانکار ( با سرفصل حساب ارزش ریالی

TEXT [font_size=12, bold]: عملیات ارزی ) کد حساب های 1240 / 1 / 3 در طرف بدهکار و0680 / 2 / 3

TEXT [font_size=12, bold]: در طرف بستانکار ( تهاتر و ما به التفاوت آن ها؛ درصورت بدهکار بودن، به

TEXT [font_size=12, bold]: عنوان دارایی ارزی و در صورت بستانکار بودن، به عنوان بدهی ارزی در

TEXT [font_size=12, bold]: محاسبه نسبت منظور می گردد .

TEXT [font_size=11, bold]: 2 - 5 - سرفصل حساب های بدهکاران داخلـی / ارز ) کـد حسـاب 1160 / 1 / 3 ( و

TEXT [font_size=12, bold]: بستانکاران داخلی / ارز ) کـد حسـاب 0640 / 2 / 3 ( بـا یکـدیگر تهـاتر و

TEXT [font_size=12, bold]: به ما التفاوت آن ها؛ درصورت بدهکار بودن، بـه عنـوان دارایـی ارزی و در

TEXT [font_size=12, bold]: صورت بستانکار بودن، به عنوان بدهی ارزی در محاسبه نسـبت منظـور

TEXT [font_size=12, bold]: می گردد .
